java-video  | 
java-video  | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:70) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1303) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:185) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:182) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:160) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:577) [spring-context-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at com.orangbus.video.VideoApplication.main(VideoApplication.java:12) [classes!/:0.0.1-SNAPSHOT]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
java-video  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
java-video  | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 
java-video  | 2021-10-09 06:34:38.257 DEBUG 1 --- [           main] o.apache.tomcat.util.compat.Jre16Compat  : Class not found so assuming code is running on a pre-Java 16 JVM
java-video  | 
java-video  | java.lang.ClassNotFoundException: java.net.UnixDomainSocketAddress
java-video  | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381) ~[na:1.8.0_111]
java-video  | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[na:1.8.0_111]
java-video  | 	at org.springframework.boot.loader.LaunchedURLClassLoader.loadClass(LaunchedURLClassLoader.java:151) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[na:1.8.0_111]
java-video  | 	at java.lang.Class.forName0(Native Method) ~[na:1.8.0_111]
java-video  | 	at java.lang.Class.forName(Class.java:264) ~[na:1.8.0_111]
java-video  | 	at org.apache.tomcat.util.compat.Jre16Compat.<clinit>(Jre16Compat.java:47) ~[tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:70) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1303) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:185) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:182) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:160) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:577) [spring-context-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at com.orangbus.video.VideoApplication.main(VideoApplication.java:12) [classes!/:0.0.1-SNAPSHOT]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
java-video  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
java-video  | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88) [video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 
java-video  | 2021-10-09 06:34:38.294 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol port=8080)
java-video  | 2021-10-09 06:34:38.301 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol bindOnInit=false)
java-video  | 2021-10-09 06:34:38.301 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint bindOnInit=false)
java-video  | 2021-10-09 06:34:38.303 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol maxPostSize=2097152)
java-video  | 2021-10-09 06:34:38.304 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint maxPostSize=2097152)
java-video  | 2021-10-09 06:34:38.313 DEBUG 1 --- [           main] org.apache.catalina.core.ContainerBase   : Add child StandardHost[localhost] StandardEngine[Tomcat]
java-video  | 2021-10-09 06:34:38.313 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /Code/video-0.0.1-SNAPSHOT.jar
java-video  | 2021-10-09 06:34:38.313 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: /Code/video-0.0.1-SNAPSHOT.jar
java-video  | 2021-10-09 06:34:38.313 DEBUG 1 --- [           main] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
java-video  | 2021-10-09 06:34:38.328 DEBUG 1 --- [           main] org.apache.catalina.core.ContainerBase   : Add child TomcatEmbeddedContext[] StandardEngine[Tomcat].StandardHost[localhost]
java-video  | 2021-10-09 06:34:38.332  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
java-video  | 2021-10-09 06:34:38.340 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.coyote.http11.Http11NioProtocol parseBodyMethods=POST)
java-video  | 2021-10-09 06:34:38.340 DEBUG 1 --- [           main] o.apache.tomcat.util.IntrospectionUtils  : IntrospectionUtils: setProperty(class org.apache.tomcat.util.net.NioEndpoint parseBodyMethods=POST)
java-video  | 2021-10-09 06:34:38.340  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
java-video  | 2021-10-09 06:34:38.340  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.53]
java-video  | 2021-10-09 06:34:38.342 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Starting ROOT
java-video  | 2021-10-09 06:34:38.345 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Configuring default Resources
java-video  | 2021-10-09 06:34:38.358 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Processing standard container startup
java-video  | 2021-10-09 06:34:38.359 DEBUG 1 --- [           main] org.apache.catalina.loader.WebappLoader  : Starting this Loader
java-video  | 2021-10-09 06:34:38.370 DEBUG 1 --- [           main] o.a.c.authenticator.AuthenticatorBase    : No SingleSignOn Valve is present
java-video  | 2021-10-09 06:34:38.370 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : No manager found. Checking if cluster manager should be used. Cluster configured: [false], Application distributable: [false]
java-video  | 2021-10-09 06:34:38.373 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Configured a manager of class [org.apache.catalina.session.StandardManager]
java-video  | 2021-10-09 06:34:38.379  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
java-video  | 2021-10-09 06:34:38.379 DEBUG 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
java-video  | 2021-10-09 06:34:38.379  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 853 ms
java-video  | 2021-10-09 06:34:38.381 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
java-video  | 2021-10-09 06:34:38.383 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
java-video  | 2021-10-09 06:34:38.383 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
java-video  | 2021-10-09 06:34:38.385 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
java-video  | 2021-10-09 06:34:38.390 DEBUG 1 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
java-video  | 2021-10-09 06:34:38.390 DEBUG 1 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
java-video  | 2021-10-09 06:34:38.392 DEBUG 1 --- [           main] org.apache.catalina.core.ContainerBase   : Add child StandardWrapper[dispatcherServlet] StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]
java-video  | 2021-10-09 06:34:38.405 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Configuring application event listeners
java-video  | 2021-10-09 06:34:38.405 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Sending application start events
java-video  | 2021-10-09 06:34:38.407 DEBUG 1 --- [           main] o.a.catalina.session.StandardManager     : Start: Loading persisted sessions
java-video  | 2021-10-09 06:34:38.407 DEBUG 1 --- [           main] o.a.catalina.session.StandardManager     : Loading persisted sessions from [SESSIONS.ser]
java-video  | 2021-10-09 06:34:38.407 DEBUG 1 --- [           main] o.a.catalina.session.StandardManager     : No persisted data file found
java-video  | 2021-10-09 06:34:38.407 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Starting filters
java-video  | 2021-10-09 06:34:38.407 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'requestContextFilter'
java-video  | 2021-10-09 06:34:38.409 DEBUG 1 --- [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
java-video  | 2021-10-09 06:34:38.409 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'Tomcat WebSocket (JSR356) Filter'
java-video  | 2021-10-09 06:34:38.410 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'characterEncodingFilter'
java-video  | 2021-10-09 06:34:38.410 DEBUG 1 --- [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
java-video  | 2021-10-09 06:34:38.410 DEBUG 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       :  Starting filter 'formContentFilter'
java-video  | 2021-10-09 06:34:38.410 DEBUG 1 --- [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
java-video  | 2021-10-09 06:34:38.410 DEBUG 1 --- [           main] o.apache.catalina.core.StandardContext   : Starting completed
java-video  | 2021-10-09 06:34:38.412 DEBUG 1 --- [           main] org.apache.catalina.mapper.Mapper        : Registered host [localhost]
java-video  | 2021-10-09 06:34:38.412 DEBUG 1 --- [           main] o.apache.catalina.mapper.MapperListener  : Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
java-video  | 2021-10-09 06:34:38.412 DEBUG 1 --- [           main] o.apache.catalina.mapper.MapperListener  : Register Context [] for service [StandardService[Tomcat]]
java-video  | 2021-10-09 06:34:38.412 DEBUG 1 --- [           main] o.apache.catalina.mapper.MapperListener  : Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
java-video  | 2021-10-09 06:34:38.416 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'videoApplication'
java-video  | 2021-10-09 06:34:38.417 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mybatisPage'
java-video  | 2021-10-09 06:34:38.417 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'login'
java-video  | 2021-10-09 06:34:38.418 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'index'
java-video  | 2021-10-09 06:34:38.420 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jokesDao'
java-video  | 2021-10-09 06:34:38.423 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sqlSessionFactory'
